discipline,athlete,country,record,date,event,sex,wikipedia,profile,video_name,video_link,latitude,longtidute
DNF,Nevatt Kathryn,NZ,152,2009-07-12,"Wellington Winter Champs, Freediving Competition DAY 1",Women,None,https://athletes.aidainternational.org/Profile-a9846cd8-6635-4d57-9b7c-39765946198e,not_found,not_found,-40.900557,174.885971
DNF,Nevatt Kathryn,NZ,151,2008-08-10,Wellington Winter Champs 2008,Women,None,https://athletes.aidainternational.org/Profile-a9846cd8-6635-4d57-9b7c-39765946198e,Kathryn's world record dynamic without fins 151m,https://www.youtube.com/watch?v=6hnIStqYdA0,-40.900557,174.885971
DYN,Malina Mateusz,PL,300,2016-07-02,Pool World Championships 2016,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Freediving World Record DYN Mateusz Malina (300 m),https://www.youtube.com/watch?v=AfnneYkYF_4,51.919438,19.145136
DYN,Malina Mateusz,PL,285,2015-12-11,The XIII Polish Feediving Pool Championships,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Mateusz Malina Freediving World Record Dynamic with Fins 285m,https://www.youtube.com/watch?v=8iG9TzvhJFE,51.919438,19.145136
DNF,Malina Mateusz,PL,244,2016-07-01,Pool World Championships 2016,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Freediving World Record Matt Malina (244 m DNF),https://www.youtube.com/watch?v=eRoTBCIgW7c,51.919438,19.145136
DNF,Malina Mateusz,PL,232,2016-06-27,Pool World Championships 2016,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Mateusz Malina Freediving World Record 232m Dynamic without Fins DNF Limitless,https://www.youtube.com/watch?v=V1nzf4DpLN0,51.919438,19.145136
DNF,Malina Mateusz,PL,226,2014-11-09,DNF miniComp,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,Mateusz Malina Freediving World Record 226m Dynamic No Fins,https://www.youtube.com/watch?v=frIb2jeXayY,51.919438,19.145136
DYNB,Malina Mateusz,PL,250,2019-10-13,Hydro Dynamic 2019,Men,https://sv.wikipedia.org/wiki/Mateusz_Malina,https://athletes.aidainternational.org/Profile-f8c634fd-af19-4b82-88a6-dfb068e92f8c,not_found,not_found,51.919438,19.145136
DYN,Solich-Talanda Magdalena,PL,257,2019-10-13,Hydro Dynamic 2019,Women,None,https://athletes.aidainternational.org/Profile-f09db57e-c0bf-4ee1-bc6f-42657b6c2bea,Magdalena Solich-Talanda DYN WR 257m 13.10.2019r,https://www.facebook.com/100063561729178/videos/magdalena-solich-talanda-dyn-wr-257m-13102019r/490733714867643,51.919438,19.145136
DYN,Kalska Agnieszka,PL,253,2019-06-21,XVI Polish Freediving Pool Championships,Women,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000010d3,Agnieszka Kalska new AIDA DYN WR 253m,https://www.youtube.com/watch?v=qOg7ulxCXYA,51.919438,19.145136
DYN,Solich-Talanda Magdalena,PL,243,2018-06-29,Individual AIDA Pool World Championships Belgrade 2018,Women,None,https://athletes.aidainternational.org/Profile-f09db57e-c0bf-4ee1-bc6f-42657b6c2bea,"Magdalena Solich-Talanda WR DYN 243m, 29.06.2018 Belgrade",https://www.youtube.com/watch?v=ubYI18GtjPc,51.919438,19.145136
DNF,Solich-Talanda Magdalena,PL,191,2017-07-01,XIV Polish Freediving Pool Championships | XIV Basenowe Mistrzostwa Polski we Freedivingu,Women,None,https://athletes.aidainternational.org/Profile-f09db57e-c0bf-4ee1-bc6f-42657b6c2bea,NEW WORLD RECORD DNF 191 meters - Magdalena Solich-Talanda – Freediving,https://www.youtube.com/watch?v=_HDLLMC4Cto,51.919438,19.145136
DNF,Solich-Talanda Magdalena,PL,185,2016-07-01,Pool World Championships 2016,Women,None,https://athletes.aidainternational.org/Profile-f09db57e-c0bf-4ee1-bc6f-42657b6c2bea,Magdalena Solich DNF - 185 World Record,https://www.youtube.com/watch?v=MvsDdwneTT0,51.919438,19.145136
DYN,Molchanov Alexey,RU,250,2008-10-04,Europe Evolution Cup,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,Alexey Molchanov 250 DYN,https://www.youtube.com/watch?v=nQw7In1Ff10,61.52401,105.318756
CWT,Molchanov Alexey,RU,130,2018-07-18,Vertical Blue,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,#VB2018 Alexey Molchanov's World Record Dive to 130m,https://www.youtube.com/watch?v=eu2pBpQolKE,61.52401,105.318756
CWT,Molchanov Alexey,RU,129,2017-05-02,Vertical Blue 2017,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,not_found,not_found,61.52401,105.318756
CWT,Molchanov Alexey,RU,129,2016-10-28,Big Blue World Cup,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,Alexey Molchanov 129m (Constant Weight) Freediving World Recor,https://www.youtube.com/watch?v=wRsxzvLRwEY,61.52401,105.318756
CWT,Molchanov Alexey,RU,128,2013-09-15,AIDA INDIVIDUAL DEPHT WORLD CHAMPIONSHIP 2013,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,not_found,not_found,61.52401,105.318756
CWT,Molchanov Alexey,RU,126,2012-11-20,Suunto Vertical Blue 2012,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,Alexey Molchanov of Russia sets new World Record in Constant Weight 126m,https://www.youtube.com/watch?v=B8V8TRdA3e0,61.52401,105.318756
FIM,Molchanov Alexey,RU,125,2018-07-24,Vertical Blue,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,WATCH Alexey Molchanov set a new WORLD RECORD in Free Immersion 125m,https://www.youtube.com/watch?v=1cCiC7qwCg0,61.52401,105.318756
CWTB,Molchanov Alexey,RU,113,2020-11-26,AIDA FreedivingWorld Competition,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,Alexey Molchanov's World Record Dive to 113 meters (CWTB),https://www.youtube.com/watch?v=OVDJ2_TvUhQ,61.52401,105.318756
CWTB,Molchanov Alexey,RU,110,2019-08-05,AIDA Caribbean Cup 2019,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,not_found,not_found,61.52401,105.318756
CWTB,Molchanov Alexey,RU,108,2019-05-21,Russian Open depth Championship 2019,Men,https://en.wikipedia.org/wiki/Alexey_Molchanov,https://athletes.aidainternational.org/Profile-2e49e1ad-580c-4b06-a13e-0e36682f2a1f,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,234,2013-06-21,Individual AIDA pool World Championships,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,Natalia Molchanova world record dynamic freedive,https://www.youtube.com/watch?v=yGMVFn-zrWQ,61.52401,105.318756
DYN,Molchanova Natalia,RU,225,2010-04-24,Freediving Moscow Cup 2010,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,214,2008-10-04,Europe Evolution Cup,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,214,2008-04-26,AIDA Moscow Cup 2008,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,205,2007-07-04,AIDA Pool World Championships with Finals,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,200,2006-04-22,Russian Freediving Championship,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,178,2005-08-27,1st AIDA Individual Pool World Freediving Championship,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,172,2005-04-23,Russian Freediving Championship,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,155,2004-04-24,Moscow Freediver Cup 2004,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DYN,Molchanova Natalia,RU,150,2003-05-29,Sony Freediver Open Classic 2003,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DNF,Molchanova Natalia,RU,182,2013-06-21,Individual AIDA pool World Championships,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,Natalia Molchanova freediving world record DNF,https://www.youtube.com/watch?v=B2L0dgd8K0c,61.52401,105.318756
DNF,Molchanova Natalia,RU,160,2009-08-21,5th AIDA Individual Pool World Championship 2009,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,Natalia Molchanova's World Record DNF 160m,https://www.youtube.com/watch?v=jq3G4PaLNB4,61.52401,105.318756
DNF,Molchanova Natalia,RU,150,2008-04-26,AIDA Moscow Cup 2008,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DNF,Molchanova Natalia,RU,149,2007-07-04,AIDA Pool World Championships with Finals,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,AIDA World Championships 2007 - DNF Finals (Weman),https://www.youtube.com/watch?v=G70pTI5zvUU,61.52401,105.318756
DNF,Molchanova Natalia,RU,131,2005-12-20,WR Attempt - MOLCHANOVA Natalia(DNF),Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,APNEA natalia molchanova 131m in japan,https://www.youtube.com/watch?v=uJit8fJOjcY,61.52401,105.318756
DNF,Molchanova Natalia,RU,124,2005-08-27,1st AIDA Individual Pool World Freediving Championship,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DNF,Molchanova Natalia,RU,108,2005-04-23,Russian Freediving Championship,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
VWT,Molchanova Natalia,RU,125,2010-06-12,VWT-NLT Natalia Molchanova (WR-attempts),Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CWT,Molchanova Natalia,RU,101,2009-09-25,Ruler of the Deep,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,AIDA Freediving WC Kalamata 2011 CWT,https://www.youtube.com/watch?v=yu8lT3WlHQU,61.52401,105.318756
CWT,Molchanova Natalia,RU,95,2008-07-25,Mediterranean Freediving Meeting,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CWT,Molchanova Natalia,RU,86,2005-09-01,1st AIDA Individual Constant Weight World Freediving Championship,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CNF,Molchanova Natalia,RU,71,2015-05-13,Russian National Open,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,Masa&Natalia - Dahab 015,https://www.youtube.com/watch?v=dMQvRGA0Bl8,61.52401,105.318756
CNF,Molchanova Natalia,RU,70,2014-05-15,Russian National,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,Рекорд мира Натальи Молчановой - ныряние в глубину без ласт 70 м,https://www.youtube.com/watch?v=nr7__ykz4kA,61.52401,105.318756
CNF,Molchanova Natalia,RU,69,2013-09-15,AIDA INDIVIDUAL DEPHT WORLD CHAMPIONSHIP 2013,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,AIDA 2013 @Kalamata CNF,https://www.youtube.com/watch?v=i9ObrTAG3oE,61.52401,105.318756
CNF,Molchanova Natalia,RU,68,2013-04-25,Russian National Open,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CNF,Molchanova Natalia,RU,66,2012-05-08,FDD Russian Open,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CNF,Molchanova Natalia,RU,62,2009-12-03,5th AIDA Individual World Championship 2009,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CNF,Molchanova Natalia,RU,60,2008-06-10,Triple Depth 2008,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CNF,Avseenko Natalia,RU,57,2008-04-01,Vertical Blue 2008,Women,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000408,YogaDa! Freediving. Natalie Avseenko - 57m World Freediving record,https://www.youtube.com/watch?v=S_FybU0Jvrw,61.52401,105.318756
CNF,Molchanova Natalia,RU,55,2005-11-05,Triple Depth - Freedive Dahab,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
CNF,Molchanova Natalia,RU,43,2004-11-29,Sinai Last Chance 1-6,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
FIM,Molchanova Natalia,RU,91,2013-09-15,AIDA INDIVIDUAL DEPHT WORLD CHAMPIONSHIP 2013,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
FIM,Molchanova Natalia,RU,90,2009-09-25,Ruler of the Deep,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,Freediving World Record by Natalia Molchanova (Free Immersion 90 meters),https://www.youtube.com/watch?v=yw2U-91LB68,61.52401,105.318756
FIM,Molchanova Natalia,RU,85,2008-07-25,Mediterranean Freediving Meeting,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
FIM,Molchanova Natalia,RU,82,2008-06-10,Triple Depth 2008,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
FIM,Molchanova Natalia,RU,80,2006-06-04,Triple Depth 2006,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
FIM,Molchanova Natalia,RU,78,2005-11-05,Triple Depth - Freedive Dahab,Women,https://en.wikipedia.org/wiki/Natalia_Molchanova,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-0000000002e2,not_found,not_found,61.52401,105.318756
DNF,Enedahl-Mekki Yamina,SE,79,2002-03-02,Hvidovre Freedivers Club - club championship 2002,Women,https://sv.wikipedia.org/wiki/Yamina_Enedahl,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000198,not_found,not_found,60.128161,18.643501
DNF,Enedahl-Mekki Yamina,SE,79,2002-02-23,4th Berlin Master Cup,Women,https://sv.wikipedia.org/wiki/Yamina_Enedahl,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000198,not_found,not_found,60.128161,18.643501
VWT,Pompe Annelie,SE,126,2010-10-02,WR Attempt - Annelie POMPE (VWT),Women,https://en.wikipedia.org/wiki/Annelie_Pompe,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000545,Annelie Pompe Variable World Record 126 meters,https://www.youtube.com/watch?v=ZF2vtsxSdm0,60.128161,18.643501
CWT,Artnik Alenka,SI,114,2020-11-07,AIDA Blue Week Competition,Women,None,https://athletes.aidainternational.org/Profile-bb4aa3ec-e87a-48f5-9a6c-ece92e3d95db,ALENKA ARTNIK -114m WORLD RECORD FREEDIVING IN MONOFIN,https://www.youtube.com/watch?v=a7mc5gnfaS4,46.151241,14.995463
CWT,Artnik Alenka,SI,105,2018-07-21,Vertical Blue,Women,None,https://athletes.aidainternational.org/Profile-bb4aa3ec-e87a-48f5-9a6c-ece92e3d95db,ALENKA ARTNIK matches a World Record Dive at Vertical Blue 2018 diving on breath-hold to 105m CWT,https://www.youtube.com/watch?v=gQ38_iDAec4,46.151241,14.995463
CWTB,Artnik Alenka,SI,92,2019-06-11,Asian Freediving Cup 2019,Women,None,https://athletes.aidainternational.org/Profile-bb4aa3ec-e87a-48f5-9a6c-ece92e3d95db,"Alenka Artnik -92m CWT Bifin WORLD RECORD, Asian Freediving Cup 2019",https://www.youtube.com/watch?v=JV7U5YngMJA,46.151241,14.995463
CWTB,Artnik Alenka,SI,90,2019-06-09,Asian Freediving Cup 2019,Women,None,https://athletes.aidainternational.org/Profile-bb4aa3ec-e87a-48f5-9a6c-ece92e3d95db,not_found,not_found,46.151241,14.995463
CWT,Le Master Brett,US,81,1999-11-12,WR Attempt - LEMASTER Brett (CWT),Men,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000003a,not_found,not_found,37.09024,-95.712891
NLT,Streeter Tanya,US,160,2002-08-17,WR Attempt - Tanya STREETER NLT,Women,https://en.wikipedia.org/wiki/Tanya_Streeter,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000009a,Tanya Streeter AIDA freediving World Record no limits 160m 17.08.2002,https://www.youtube.com/watch?v=gvcAa4VJDQU,37.09024,-95.712891
VWT,Streeter Tanya,US,122,2003-07-19,"WR Attempt - STREETER Tanya (VWT,CNF)",Women,https://en.wikipedia.org/wiki/Tanya_Streeter,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000009a,not_found,not_found,37.09024,-95.712891
CWT,Streeter Tanya,US,70,2001-05-11,WR Attempt - STREETER Tanya (CWT),Women,https://en.wikipedia.org/wiki/Tanya_Streeter,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000009a,not_found,not_found,37.09024,-95.712891
CWT,Streeter Tanya,US,67,1998-09-19,WR Attempt - STREETER Tanya (CWT),Women,https://en.wikipedia.org/wiki/Tanya_Streeter,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000009a,not_found,not_found,37.09024,-95.712891
CNF,Chapman Ashley,US,67,2012-11-20,Suunto Vertical Blue 2012,Women,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000c56,Ashley Futral Chapman CNF World Record at Suunto Vertical Blue 2012,https://www.youtube.com/watch?v=CUqPAaUOWuw,37.09024,-95.712891
CNF,Chapman Ashley,US,65,2012-05-04,Deja Blue 3,Women,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000c56,not_found,not_found,37.09024,-95.712891
CNF,Chapman Ashley,US,63,2012-05-04,Deja Blue 3,Women,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000c56,No Fins Freediving World Record Ashley Chapman 63 meters,https://vimeo.com/41599967,37.09024,-95.712891
CNF,Edwards Annabel,US,42,2004-10-23,WR Attempt - EDWARDS Annabel (CNF),Women,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000083a,not_found,not_found,37.09024,-95.712891
CNF,Streeter Tanya,US,35,2003-07-19,"WR Attempt - STREETER Tanya (VWT,CNF)",Women,https://en.wikipedia.org/wiki/Tanya_Streeter,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000009a,not_found,not_found,37.09024,-95.712891
FIM,Edwards Annabel,US,75,2005-05-27,The Kona Freedive Invitational,Women,None,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000083a,not_found,not_found,37.09024,-95.712891
FIM,Streeter Tanya,US,70,2001-05-06,WR Attempt - STREETER Tanya (FIM),Women,https://en.wikipedia.org/wiki/Tanya_Streeter,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-00000000009a,not_found,not_found,37.09024,-95.712891
VWT,Coste Carlos,VE,140,2006-05-09,WR Attempt - COSTE Carlos(VWT – FIM),Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,record variable 140m,https://www.youtube.com/watch?v=EpJyde_jnBI,6.42375,-66.58973
VWT,Coste Carlos,VE,135,2004-10-25,WR Attempt - Carlos Coste and Stig Severinsen,Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,"Carlos Coste´s Freediving World Record VWT 135m. Venezuela, 2004.",https://www.youtube.com/watch?v=-XioVUAgAAc,6.42375,-66.58973
CWT,Coste Carlos,VE,105,2005-09-01,1st AIDA Individual Constant Weight World Freediving Championship,Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,"Carlos Coste Freediving World Record CWT -105m, Niza 2005",https://www.youtube.com/watch?v=GfJu0JLYnCk,6.42375,-66.58973
CWT,Coste Carlos,VE,102,2004-06-14,BIOS Freeology Open Classic 2004,Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,Carlos Coste -102m world Freediving Record,https://www.youtube.com/watch?v=rihC6rlrDaY,6.42375,-66.58973
FIM,Coste Carlos,VE,101,2003-09-30,WR Attempt - Carlos COSTE and Stig SEVERINSEN (FIM CWT),Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,not_found,not_found,6.42375,-66.58973
FIM,Coste Carlos,VE,93,2002-12-06,WR Attempt - COSTE Carlos (FIM),Men,https://en.wikipedia.org/wiki/Carlos_Coste,https://athletes.aidainternational.org/Profile-00000000-0000-0000-0000-000000000070,not_found,not_found,6.42375,-66.58973
DNF,Mendez Karla,VE,84,2002-03-23,Copa UCV 2002,Women,None,https://athletes.aidainternational.org/Profile-ce16d98d-46ce-4b0c-b07f-d10a3cbbf240,not_found,not_found,6.42375,-66.58973
